Inv_NUM,Country,Date,Denomination,Type,Grade,Cost_Code,Date_Code,Cost,Price,Profit,Status,DateEntered
14383,US,1955 Bugs Bunny,50¢,Franklin,MS-63,AATR,HBTA,$15.00,$20.00,$18.00,Available,2410
14382,US,1857,1¢,Flying Eagle,VG,AATR,HBTA,$15.00,$33.00,$18.00,Available,2410
14381,US,1875,1¢,Indian,XF,AATR,HBTA,$15.00,$110.00,$18.00,Available,2410
14380,US,1901,1¢,Indian,Unc,AATR,HBTA,$15.00,$36.00,$18.00,Available,2410
14379,US,1940,50¢,Walking Liberty,MS-62,AATR,HBTA,$600.00,$690.00,$18.00,Available,2410
14378,US,1946-S,50¢,Walking Liberty,MS-63,AATR,HBTA,$25.00,$57.00,$18.00,Available,2410
14377,US,1943-S,50¢,Walking Liberty,AU58,AATR,HBTA,$8.00,$35.00,$18.00,Available,2410
14376,US,1854,10¢,Seated Liberty,Fine Cleaned,AATR,HBTA,$8.00,$17.00,$18.00,Available,2410
14375,US,1854,10¢,Seated Liberty,VG Cleaned,AATR,HBTA,$8.00,$15.00,$18.00,Available,2410
14374,US,1845,10¢,Seated Liberty,Fine Cleaned,AATR,HBTA,$8.00,$18.00,$18.00,Available,2410
14373,US,1876-CC,10¢,Seated Liberty,VG Cleaned,AATR,HBTA,$19.00,$36.00,$18.00,Available,2410
14372,US,1876-CC,10¢,Seated Liberty,VF,AATR,HBTA,$35.00,$69.00,$18.00,Available,2410
14371,US,1887,10¢,Seated Liberty,XF,AATR,HBTA,$35.00,$27.00,$18.00,Available,2410
14370,US,1876-CC,10¢,Seated Liberty,VF,AATR,HBTA,$35.00,$69.00,$18.00,Available,2410
14369,US,1931-S,10¢,Mercury,AU,AATR,HBTA,$6.00,$55.00,$18.00,Available,2410
14368,US,1931-D,10¢,Mercury,AU,AATR,HBTA,$6.00,$55.00,$18.00,Available,2410
14367,US,1930-S,10¢,Mercury,AU58,AATR,HBTA,$6.00,$77.00,$18.00,Available,2410
14366,US,1923-S,10¢,Mercury,VF+,AATR,HBTA,$6.00,$45.00,$18.00,Available,2410
14365,US,1920,10¢,Mercury,AU,AATR,HBTA,$6.00,$8.00,$18.00,Available,2410
14364,US,1916-S,10¢,Mercury,AU,AATR,HBTA,$6.00,$21.00,$18.00,Available,2410
14363,US,1954,50¢,Franklin,Proof,AATR,HBTA,$15.00,$33.00,$18.00,Available,2410
14362,US,1956,50¢,Buffalo,Proof,AATR,HBTA,$15.00,$25.00,$10.00,Available,2410
14361,US,1930-S,5¢,Buffalo,AU,AATR,HBTA,$15.00,$33.00,$18.00,Available,2410
14360,US,1876,1¢,Indian,Fine,AAHA,HBTA,$20.00,$71.00,$51.00,Available,2410
14359,US,1875,1¢,Indian,VG,AATH,HBTA,$12.00,$33.00,$21.00,Available,2410
14358,US,1914-S,1¢,Lincoln,VF,AATA,HBTA,$10.00,$25.00,$15.00,Available,2410
14357,US,1919-D,10¢,Mercury,Good,AATA,HBTA,$10.00,$20.00,$10.00,Available,2410
14356,US,1913-D Type I,5¢,Buffalo,VF,AATA,HBTA,$10.00,$27.00,$17.00,Available,2410
14355,US,1911,10¢,Barber,Good,AAAR,HBTA,$5.00,$26.00,$21.00,Available,2410
14354,US,1929-S,5¢,Buffalo,AU,AATA,HBTA,$10.00,$22.00,$12.00,Available,2410
14353,US,1923,25¢,Standing Liberty,XF,AAHR,HBTA,$25.00,$46.00,$21.00,Available,2410
